on,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
off,ok,blown,on,ok,on,1
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,blown,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
off,ok,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
on,blown,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
off,ok,ok,on,ok,on,1
on,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
on,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,1
off,ok,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
off,ok,blown,on,ok,on,2
off,blown,blown,on,ok,on,1
off,ok,blown,on,ok,on,2
on,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
on,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,3
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,blown,ok,on,ok,on,2
off,ok,ok,on,ok,on,3
off,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
on,blown,ok,off,ok,on,1
off,blown,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
on,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
on,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,ok,blown,off,ok,on,2
off,blown,blown,off,ok,on,1
off,ok,blown,off,ok,on,2
off,ok,ok,off,ok,on,2
off,ok,ok,off,ok,on,2
off,blown,ok,off,ok,on,1
off,ok,ok,off,ok,on,2
off,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
off,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
on,ok,blown,on,ok,on,0
off,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,0
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
off,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
off,blown,ok,on,ok,on,0
off,ok,ok,on,ok,on,1
off,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,blown,blown,on,ok,on,0
on,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
on,ok,blown,on,ok,on,0
off,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
on,ok,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
off,blown,blown,on,ok,on,0
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,blown,ok,on,ok,on,0
on,ok,ok,on,ok,on,0
on,blown,ok,on,ok,on,0
off,blown,ok,on,ok,on,0
on,ok,ok,on,ok,on,0
off,ok,ok,on,ok,on,0
on,blown,ok,on,ok,on,0
on,ok,ok,on,ok,on,0
on,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
off,blown,blown,on,ok,on,0
on,ok,blown,on,ok,on,0
off,ok,blown,on,ok,on,0
on,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
on,ok,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
off,blown,blown,on,ok,on,0
off,ok,blown,on,ok,on,1
off,blown,blown,on,ok,on,0
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
on,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,2
on,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
off,ok,ok,on,ok,on,1
on,ok,ok,on,ok,on,1
off,blown,ok,on,ok,on,1
off,ok,ok,on,ok,on,2
off,ok,ok,on,ok,on,1
off,blown,ok,on,ok,on,0
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,blown,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,blown,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,blown,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
off,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
off,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,ok,off,ok,on,0
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,blown,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
off,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
off,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,ok,off,ok,on,0
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,blown,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
