data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.73948,1,15.52,1,5.2754,1,27.154,1,95.398,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5273,1,10.2892,1,10.5136,1,6.0377,1,5.138,1,4.8485,1,4.6025,1,0,0,0,0,6.164,1,0,0,0,0,0,0,0,0,0,0,5.909,1,19.365,1,18.496,1,0,0,0,0,0,0,0,0,16.8908,1,25.4852,1,23.12,1,0,0,0,0,0,0,23.3612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2804,1,18.4964,1,19.6724,1,0,0,0,0,0,0,22.1192,1,403.403,-102.158).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0537,1,14.719,1,6.3851,1,25.581,1,122.932,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.0161,1,12.9574,1,12.5758,1,4.4861,1,5.5793,1,3.7514,1,5.2892,1,0,0,0,0,4.4012,1,0,0,0,0,0,0,0,0,0,0,3.7508,1,13.205,1,14.462,1,0,0,0,0,0,0,0,0,16.646,1,21.1184,1,22.652,1,0,0,0,0,0,0,20.7776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3872,1,20.7224,1,21.5924,1,0,0,0,0,0,0,21.2372,1,417.278,-71.9728).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27612,1,17.774,1,3.7862,1,21.382,1,72.202,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.096,1,12.9256,1,9.7906,1,4.1723,1,4.5953,1,5.6372,1,4.8968,1,0,0,0,0,3.9374,1,0,0,0,0,0,0,0,0,0,0,5.7761,1,19.694,1,12.901,1,0,0,0,0,0,0,0,0,19.4192,1,19.2812,1,20.1392,1,0,0,0,0,0,0,19.2368,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.69,1,20.6984,1,14.6264,1,0,0,0,0,0,0,14.3312,1,348.265,-99.6859).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75154,1,17.293,1,4.3187,1,29.696,1,94.96,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2043,1,7.4032,1,11.2534,1,4.9991,1,4.5404,1,3.8666,1,4.1864,1,0,0,0,0,6.2978,1,0,0,0,0,0,0,0,0,0,0,5.0822,1,17.927,1,11.635,1,0,0,0,0,0,0,0,0,24.578,1,23.5064,1,19.1348,1,0,0,0,0,0,0,18.6296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.0908,1,22.898,1,15.692,1,0,0,0,0,0,0,17.7956,1,392.74,-98.5388).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.9523,1,16.613,1,4.9586,1,23.156,1,115.108,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4567,1,7.8364,1,10.4578,1,5.1251,1,4.46,1,3.995,1,6.482,1,0,0,0,0,4.4921,1,0,0,0,0,0,0,0,0,0,0,3.6266,1,12.637,1,10.72,1,0,0,0,0,0,0,0,0,20.6012,1,22.808,1,24.584,1,0,0,0,0,0,0,22.1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8192,1,16.436,1,15.8264,1,0,0,0,0,0,0,15.4796,1,391.825,-119.483).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7495,1,19.702,1,5.4179,1,23.252,1,114.112,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.6207,1,10.9942,1,9.064,1,5.7797,1,6.0014,1,5.2277,1,5.6066,1,0,0,0,0,5.4584,1,0,0,0,0,0,0,0,0,0,0,5.6621,1,10.261,1,14.054,1,0,0,0,0,0,0,0,0,19.4852,1,25.5836,1,14.3324,1,0,0,0,0,0,0,17.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.1468,1,23.042,1,25.94,1,0,0,0,0,0,0,15.1004,1,412.834,-95.1501).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.09054,1,17.626,1,6.047,1,28.509,1,105.268,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3588,1,8.7658,1,10.0954,1,3.7358,1,4.07,1,5.6948,1,4.3022,1,0,0,0,0,4.9889,1,0,0,0,0,0,0,0,0,0,0,4.8362,1,18.526,1,14.738,1,0,0,0,0,0,0,0,0,15.0056,1,20.318,1,20.504,1,0,0,0,0,0,0,21.3068,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8624,1,24.4556,1,14.2472,1,0,0,0,0,0,0,24.3008,1,408.653,-92.8837).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.78898,1,12.537,1,6.3146,1,23.955,1,100.792,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1925,1,10.9228,1,7.345,1,6.179,1,4.4546,1,4.5221,1,5.4581,1,0,0,0,0,5.2697,1,0,0,0,0,0,0,0,0,0,0,4.9706,1,16.374,1,13.137,1,0,0,0,0,0,0,0,0,21.5288,1,19.8392,1,18.716,1,0,0,0,0,0,0,18.3236,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8372,1,24.8612,1,17.8964,1,0,0,0,0,0,0,16.5968,1,382.812,-83.109).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96808,1,16.764,1,3.6872,1,28.697,1,112.87,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5162,1,9.2482,1,7.267,1,5.9141,1,6.0233,1,4.2602,1,3.8393,1,0,0,0,0,4.8014,1,0,0,0,0,0,0,0,0,0,0,4.2566,1,11.57,1,16.92,1,0,0,0,0,0,0,0,0,15.962,1,24.242,1,22.2548,1,0,0,0,0,0,0,14.9132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5372,1,22.9952,1,20.102,1,0,0,0,0,0,0,25.3184,1,410.927,-75.7838).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8188,1,14.813,1,3.8369,1,22.944,1,77.764,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9985,1,10.0432,1,8.2036,1,3.5561,1,6.3974,1,4.5845,1,6.4508,1,0,0,0,0,3.6458,1,0,0,0,0,0,0,0,0,0,0,6.1424,1,17.712,1,12.368,1,0,0,0,0,0,0,0,0,25.754,1,21.4868,1,24.2144,1,0,0,0,0,0,0,18.5816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3068,1,20.75,1,21.0956,1,0,0,0,0,0,0,23.4236,1,383.892,-74.9844).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16596,1,14.229,1,5.7434,1,21.128,1,104.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.2171,1,7.5496,1,8.9998,1,4.9787,1,4.7138,1,6.3338,1,6.2357,1,0,0,0,0,5.3315,1,0,0,0,0,0,0,0,0,0,0,6.2171,1,15.968,1,17.431,1,0,0,0,0,0,0,0,0,17.282,1,21.0908,1,18.0008,1,0,0,0,0,0,0,16.1984,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5596,1,20.4044,1,16.6184,1,0,0,0,0,0,0,24.4196,1,396.616,-81.9395).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.06456,1,17.893,1,4.0412,1,23.778,1,121.756,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5351,1,8.101,1,8.716,1,4.4372,1,5.1497,1,4.9454,1,4.5857,1,0,0,0,0,3.7694,1,0,0,0,0,0,0,0,0,0,0,3.7466,1,12.987,1,14.667,1,0,0,0,0,0,0,0,0,14.8052,1,21.4376,1,25.778,1,0,0,0,0,0,0,15.7292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.2736,1,16.9088,1,21.1208,1,0,0,0,0,0,0,23.6624,1,402.888,-115.266).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.06918,1,15.473,1,5.5145,1,29.674,1,114.412,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.882,1,7.9816,1,7.1392,1,5.3879,1,5.0549,1,6.0563,1,3.7712,1,0,0,0,0,5.0852,1,0,0,0,0,0,0,0,0,0,0,4.3589,1,15.971,1,14.903,1,0,0,0,0,0,0,0,0,17.0336,1,15.332,1,15.0848,1,0,0,0,0,0,0,15.422,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3816,1,15.5624,1,21.1988,1,0,0,0,0,0,0,24.1688,1,385.918,-96.6311).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.0705,1,13.756,1,4.0481,1,24.13,1,119.362,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.0303,1,12.4078,1,10.7122,1,5.2937,1,5.6393,1,6.0164,1,5.9672,1,0,0,0,0,5.8631,1,0,0,0,0,0,0,0,0,0,0,5.7737,1,16.623,1,11.179,1,0,0,0,0,0,0,0,0,25.106,1,25.4528,1,20.0312,1,0,0,0,0,0,0,23.4632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0656,1,25.2932,1,16.478,1,0,0,0,0,0,0,21.6344,1,428.397,-87.9776).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.12192,1,17.82,1,4.7813,1,22.532,1,120.406,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.4965,1,12.2758,1,12.1942,1,3.5372,1,4.7195,1,4.5161,1,4.2104,1,0,0,0,0,5.5997,1,0,0,0,0,0,0,0,0,0,0,4.2746,1,18.005,1,12.279,1,0,0,0,0,0,0,0,0,21.2828,1,24.4352,1,22.1192,1,0,0,0,0,0,0,14.7008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4188,1,17.3468,1,23.396,1,0,0,0,0,0,0,19.7084,1,414.177,-76.6095).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.08442,1,17.465,1,4.3472,1,25.834,1,127.936,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.865,1,9.8212,1,10.2856,1,4.1174,1,5.0492,1,4.1777,1,5.1101,1,0,0,0,0,6.3293,1,0,0,0,0,0,0,0,0,0,0,3.7799,1,18.105,1,13.081,1,0,0,0,0,0,0,0,0,16.8752,1,17.762,1,25.0208,1,0,0,0,0,0,0,22.562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5896,1,23.708,1,22.8704,1,0,0,0,0,0,0,22.0088,1,431.785,-76.3735).
data( -1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.84382,1,17.833,1,5.1053,1,20.971,1,89.914,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.5966,1,11.518,1,8.011,1,6.2123,1,4.5785,1,6.4184,1,5.9318,1,0,0,0,0,6.014,1,0,0,0,0,0,0,0,0,0,0,4.5149,1,11.967,1,11.885,1,0,0,0,0,0,0,0,0,14.9192,1,18.3368,1,15.938,1,0,0,0,0,0,0,21.02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5384,1,18.35,1,18.0872,1,0,0,0,0,0,0,22.8776,1,369.382,-79.8985).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.7687,1,12.268,1,4.1903,1,20.307,1,98.242,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.8851,1,11.2732,1,12.8218,1,6.2066,1,5.786,1,3.8858,1,5.6636,1,0,0,0,0,5.8286,1,0,0,0,0,0,0,0,0,0,0,4.2161,1,18.862,1,10.583,1,0,0,0,0,0,0,0,0,14.9192,1,22.322,1,25.9748,1,0,0,0,0,0,0,25.6664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4176,1,14.7584,1,21.8732,1,0,0,0,0,0,0,18.152,1,392.871,-78.2779).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.93046,1,15.926,1,5.2127,1,28.736,1,117.64,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.9572,1,7.8502,1,12.8698,1,5.7074,1,6.4679,1,5.8019,1,4.1027,1,0,0,0,0,6.1586,1,0,0,0,0,0,0,0,0,0,0,4.052,1,10.263,1,19.882,1,0,0,0,0,0,0,0,0,23.246,1,17.1524,1,21.764,1,0,0,0,0,0,0,25.4828,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0844,1,16.4588,1,21.056,1,0,0,0,0,0,0,21.446,1,418.248,-67.6371).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99628,1,17.026,1,4.0082,1,21.575,1,120.07,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.3702,1,12.4,1,7.3078,1,5.8055,1,5.2238,1,3.773,1,6.4706,1,0,0,0,0,5.672,1,0,0,0,0,0,0,0,0,0,0,4.0382,1,16.57,1,11.013,1,0,0,0,0,0,0,0,0,25.4024,1,18.53,1,21.7232,1,0,0,0,0,0,0,14.678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.644,1,14.5352,1,25.8752,1,0,0,0,0,0,0,20.5544,1,413.262,-78.9631).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1.19218,1,13.594,1,5.5019,1,28.919,1,78.688,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.5578,1,9.5602,1,12.4282,1,5.3996,1,5.048,1,5.2751,1,4.0469,1,0,0,0,0,4.6532,1,0,0,0,0,0,0,0,0,0,0,3.5243,1,19.038,1,18.138,1,0,0,0,0,0,0,0,0,23.6168,1,24.7532,1,20.9204,1,0,0,0,0,0,0,21.7436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.94,1,14.3072,1,21.3404,1,0,0,0,0,0,0,21.4916,1,390.678,-77.1821).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.04026,1,18.683,1,4.5089,1,27.16,1,91.3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0358,1,9.9664,1,9.0724,1,5.0066,1,4.7318,1,3.7019,1,5.6288,1,0,0,0,0,3.6128,1,0,0,0,0,0,0,0,0,0,0,3.8969,1,16.129,1,13.692,1,0,0,0,0,0,0,0,0,15.914,1,21.1532,1,25.8404,1,0,0,0,0,0,0,22.766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6736,1,14.6648,1,19.94,1,0,0,0,0,0,0,21.6644,1,386.783,-84.4648).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.97576,1,12.533,1,6.2432,1,29.786,1,124.036,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.9331,1,8.896,1,10.318,1,3.8783,1,4.2923,1,4.5518,1,4.577,1,0,0,0,0,6.3875,1,0,0,0,0,0,0,0,0,0,0,4.0148,1,12.834,1,18.253,1,0,0,0,0,0,0,0,0,15.1376,1,15.392,1,25.226,1,0,0,0,0,0,0,18.7004,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7996,1,21.5024,1,25.2692,1,0,0,0,0,0,0,15.6668,1,413.204,-74.1063).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98572,1,18.079,1,5.4572,1,21.814,1,75.694,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.4999,1,12.0892,1,12.802,1,3.5582,1,4.4795,1,3.7604,1,6.0782,1,0,0,0,0,6.3953,1,0,0,0,0,0,0,0,0,0,0,6.4679,1,13.183,1,15.843,1,0,0,0,0,0,0,0,0,20.51,1,17.8796,1,14.888,1,0,0,0,0,0,0,22.0688,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2196,1,17.1932,1,22.7336,1,0,0,0,0,0,0,18.878,1,362.557,-93.7136).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.77044,1,18.707,1,4.4987,1,20.455,1,100.45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.2248,1,8.5276,1,7.3786,1,3.5837,1,5.4617,1,5.792,1,5.1794,1,0,0,0,0,6.1466,1,0,0,0,0,0,0,0,0,0,0,5.2202,1,12.027,1,17.749,1,0,0,0,0,0,0,0,0,15.0416,1,24.6368,1,19.3148,1,0,0,0,0,0,0,24.7988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3596,1,21.218,1,16.9712,1,0,0,0,0,0,0,24.5756,1,391.088,-92.0945).
data( -1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.16884,1,16.211,1,6.4175,1,24.714,1,124.096,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.135,1,12.6796,1,9.5824,1,4.4645,1,4.8086,1,3.5903,1,3.9953,1,0,0,0,0,4.5089,1,0,0,0,0,0,0,0,0,0,0,4.9064,1,15.166,1,15.079,1,0,0,0,0,0,0,0,0,18.4544,1,17.7548,1,24.5012,1,0,0,0,0,0,0,16.3868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2068,1,16.2368,1,24.6056,1,0,0,0,0,0,0,16.6916,1,410.361,-78.632).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8077,1,18.112,1,6.2489,1,23.594,1,104.548,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.7945,1,10.4884,1,11.215,1,3.98,1,5.7134,1,4.7573,1,5.3324,1,0,0,0,0,6.2798,1,0,0,0,0,0,0,0,0,0,0,5.3468,1,10.106,1,15.275,1,0,0,0,0,0,0,0,0,16.838,1,15.98,1,18.5048,1,0,0,0,0,0,0,18.5348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.012,1,19.2848,1,15.9068,1,0,0,0,0,0,0,22.2728,1,377.933,-71.643).
data( -1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.71464,1,13.991,1,6.1406,1,24.842,1,105.538,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.6569,1,8.4094,1,10.4332,1,4.949,1,6.3062,1,4.163,1,6.3926,1,0,0,0,0,6.0632,1,0,0,0,0,0,0,0,0,0,0,3.6503,1,18.788,1,13.503,1,0,0,0,0,0,0,0,0,19.9844,1,19.4312,1,15.9008,1,0,0,0,0,0,0,21.6776,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.914,1,21.6176,1,22.5572,1,0,0,0,0,0,0,20.0516,1,403.675,-84.4156).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,0.98854,1,13.272,1,4.7771,1,26.787,1,113.494,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.2061,1,7.8694,1,12.9076,1,6.3842,1,4.7393,1,4.1486,1,6.2297,1,0,0,0,0,5.3693,1,0,0,0,0,0,0,0,0,0,0,5.5877,1,12.812,1,16.957,1,0,0,0,0,0,0,0,0,22.8356,1,24.8132,1,22.034,1,0,0,0,0,0,0,21.878,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0204,1,22.142,1,19.988,1,0,0,0,0,0,0,23.654,1,427.895,-72.2103).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1.12276,1,18.421,1,4.1381,1,23.069,1,121.456,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.254,1,7.1302,1,11.8804,1,5.9024,1,6.4499,1,5.8649,1,3.6263,1,0,0,0,0,4.7285,1,0,0,0,0,0,0,0,0,0,0,4.5401,1,12.492,1,18.317,1,0,0,0,0,0,0,0,0,17.6732,1,18.5384,1,18.4988,1,0,0,0,0,0,0,19.5512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.53,1,16.0388,1,19.364,1,0,0,0,0,0,0,23.7008,1,407.288,-74.8562).
data( -1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,0.70402,1,17.797,1,5.465,1,23.806,1,116.722,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5.9969,1,7.2166,1,12.7294,1,5.372,1,4.6916,1,5.8751,1,4.8986,1,0,0,0,0,3.7595,1,0,0,0,0,0,0,0,0,0,0,4.7651,1,18.372,1,16.326,1,0,0,0,0,0,0,0,0,16.8848,1,16.454,1,19.8752,1,0,0,0,0,0,0,23.9288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4792,1,19.1216,1,17.8556,1,0,0,0,0,0,0,22.16,1,413.256,-85.5895).
data( -1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.71938,1,13.182,1,6.119,1,29.758,1,107.578,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6.1448,1,11.5864,1,7.4854,1,4.3751,1,5.5358,1,3.6209,1,5.6825,1,0,0,0,0,4.9877,1,0,0,0,0,0,0,0,0,0,0,6.2885,1,19.499,1,17.012,1,0,0,0,0,0,0,0,0,17.348,1,21.89,1,25.25,1,0,0,0,0,0,0,25.6364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3204,1,22.4384,1,15.3128,1,0,0,0,0,0,0,19.7864,1,414.557,-98.6674).
